Buildfile: D:\xserver\pack\xerver0215\build.xml

clean:
   [delete] Deleting directory D:\xserver\pack\xerver0215\build
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatementAsBlock(JavacParser.java:2356)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.parseStatement(JavacParser.java:2488)
    [javac] 	at com.sun.tools.javac.parser.JavacParser.blockStatement(JavacParser.java:2391)
    [javac] Compile failed; see the compiler error output for details.

BUILD SUCCESSFUL
Total time: 1 second
